Delivery_Time,Product_Category_Electronics,Product_Category_Food,Product_Category_Furniture,Customer_Location_Suburban,Customer_Location_Urban,Shipping_Method_Same-day,Shipping_Method_Standard
8.068355693502392,False,True,False,False,True,True,False
4.266170855360361,True,False,False,True,False,False,True
1.554290516951334,True,False,False,False,True,False,True
6.849780220202362,True,False,False,False,True,False,False
3.067238564331248,True,False,False,False,True,False,True
3.8475403337390084,False,False,True,True,False,True,False
1.356077159225606,True,False,False,False,True,False,False
7.9918102264455095,False,False,True,True,False,False,False
1.2420786175097729,False,False,True,False,True,True,False
7.710806068972361,True,False,False,False,True,False,True
7.11714738877592,True,False,False,False,False,True,False
2.3067646988540464,True,False,False,False,True,True,False
8.006230253902304,False,False,False,False,False,True,False
5.922236906906457,True,False,False,False,True,True,False
8.829300677198853,False,False,True,False,True,True,False
2.5817801417515605,False,False,True,False,False,False,True
7.028542348070319,False,False,False,False,False,False,True
5.2123105695929075,False,False,False,True,False,False,True
8.775723075767605,False,False,True,False,True,False,True
9.768888940586143,False,True,False,True,False,False,False
1.4913853558021843,True,False,False,False,False,False,True
8.932230904633037,False,False,False,True,False,True,False
3.699291346011546,False,True,False,True,False,False,True
6.492622339746542,False,False,True,False,True,True,False
3.5787770025510874,False,False,True,True,False,False,True
8.280399193558619,False,False,True,False,True,False,True
8.667465566327417,True,False,False,False,True,False,True
6.1844605748620705,True,False,False,True,False,False,False
1.326130347142633,False,False,False,True,False,False,True
2.0403532840151017,False,False,True,True,False,True,False
3.839623212311291,False,False,False,False,True,False,False
5.716317061281712,False,True,False,False,True,True,False
5.718459392367411,False,False,True,False,True,True,False
8.685813743720516,False,False,False,True,False,True,False
2.0501892242462003,False,True,False,True,False,True,False
6.778100562472235,False,False,False,False,False,False,False
2.568119224678998,False,False,True,True,False,False,True
6.56384068768194,False,False,True,False,False,False,True
5.922683630657184,False,False,False,False,False,False,True
5.648712589767366,False,False,True,False,False,True,False
2.5239970341376403,True,False,False,False,False,True,False
1.8683838080982813,True,False,False,False,False,False,False
1.5982462445775993,False,False,True,False,False,False,True
5.368801299688068,False,False,True,True,False,False,False
4.817623424151565,False,False,True,False,True,False,True
1.0169407708219103,False,False,True,False,False,True,False
5.111816234281766,True,False,False,True,False,False,True
1.4533690360562896,False,False,False,False,True,False,True
7.32924058455438,True,False,False,True,False,False,True
5.767533929867287,False,True,False,False,False,True,False
4.019111492714275,True,False,False,True,False,False,False
6.8674818070793044,True,False,False,False,True,True,False
5.3817468410465,False,False,False,False,False,False,True
5.827748152519078,False,True,False,False,False,False,False
2.3734730051830666,False,False,False,True,False,False,False
3.3388851408012803,True,False,False,True,False,False,False
4.414503236225885,False,True,False,False,True,True,False
1.2502951986754791,False,False,False,True,False,True,False
9.492899040108655,False,True,False,True,False,True,False
1.8270390038534452,False,False,False,True,False,False,False
8.068644952774227,True,False,False,False,True,True,False
3.3440605750369086,False,False,False,False,True,True,False
6.352479200284657,False,False,True,False,True,False,True
3.1667861734691245,False,False,True,True,False,True,False
7.852172624894655,False,True,False,True,False,False,False
6.5272735032721885,False,False,True,False,True,False,False
5.362809841040013,True,False,False,False,False,True,False
